date,mktrf,smb,hml,rf,year,month,umd,dateff
19850201,0.012200,0.006300,-0.003600,0.00580,1985,2,0.019000,19850228
19850301,-0.008300,-0.010700,0.040100,0.00620,1985,3,0.017800,19850329
19850401,-0.009600,0.000900,0.036000,0.00720,1985,4,0.029500,19850430
19850501,0.050700,-0.023000,-0.009800,0.00660,1985,5,0.040500,19850531
19850601,0.012700,0.004800,0.003800,0.00550,1985,6,0.033700,19850628
19850701,-0.007200,0.028300,-0.016200,0.00620,1985,7,-0.036900,19850731
19850801,-0.010100,-0.003000,0.023400,0.00550,1985,8,0.017700,19850830
19850901,-0.045100,-0.016200,0.012100,0.00600,1985,9,0.016000,19850930
19851001,0.040000,-0.015000,0.007700,0.00650,1985,10,0.048700,19851031
19851101,0.064600,0.001900,-0.029100,0.00610,1985,11,-0.005500,19851129
19851201,0.038800,-0.005300,-0.014600,0.00650,1985,12,-0.002300,19851231
19860101,0.006500,0.011500,0.004600,0.00560,1986,1,0.029500,19860131
19860201,0.071400,-0.005700,-0.006300,0.00530,1986,2,0.025600,19860228
19860301,0.049100,-0.005400,-0.003900,0.00600,1986,3,0.023800,19860331
19860401,-0.012800,0.027600,-0.028100,0.00520,1986,4,-0.003500,19860430
19860501,0.046200,-0.013600,-0.001400,0.00490,1986,5,0.020600,19860530
19860601,0.010600,-0.009300,0.012000,0.00520,1986,6,0.049400,19860630
19860701,-0.064300,-0.034300,0.046600,0.00520,1986,7,0.018900,19860731
19860801,0.060700,-0.041600,0.035400,0.00460,1986,8,-0.051700,19860829
19860901,-0.085900,0.024000,0.032300,0.00450,1986,9,-0.056800,19860930
19861001,0.046400,-0.025300,-0.014200,0.00460,1986,10,0.044800,19861031
19861101,0.011700,-0.018700,-0.000200,0.00390,1986,11,-0.002700,19861128
19861201,-0.032600,0.001900,0.003600,0.00490,1986,12,0.004500,19861231
19870101,0.124500,-0.018900,-0.031800,0.00420,1987,1,0.020300,19870130
19870201,0.043800,0.034500,-0.058600,0.00430,1987,2,-0.022200,19870227
19870301,0.016300,0.005000,0.016600,0.00470,1987,3,0.016600,19870331
19870401,-0.020900,-0.017200,-0.003600,0.00440,1987,4,0.002000,19870430
19870501,0.001100,-0.005300,0.002200,0.00380,1987,5,-0.007700,19870529
19870601,0.039100,-0.020300,0.011300,0.00480,1987,6,-0.002200,19870630
19870701,0.038400,-0.005700,0.009400,0.00460,1987,7,0.025700,19870731
19870801,0.035200,-0.008500,-0.009800,0.00470,1987,8,-0.009500,19870831
19870901,-0.025800,0.005800,0.002600,0.00450,1987,9,0.008000,19870930
19871001,-0.231900,-0.082700,0.041800,0.00600,1987,10,-0.077500,19871030
19871101,-0.077600,0.026800,0.031400,0.00350,1987,11,-0.012100,19871130
19871201,0.068200,0.000300,-0.044200,0.00390,1987,12,0.058800,19871231
19880101,0.042100,-0.007500,0.049300,0.00290,1988,1,-0.073500,19880129
19880201,0.047700,0.033300,-0.015300,0.00460,1988,2,-0.014500,19880229
19880301,-0.022600,0.060100,0.008600,0.00440,1988,3,0.006100,19880331
19880401,0.005700,0.009100,0.015100,0.00460,1988,4,0.022000,19880429
19880501,-0.002700,-0.025400,0.024400,0.00510,1988,5,0.006600,19880531
19880601,0.047800,0.020200,-0.013500,0.00490,1988,6,-0.030200,19880630
19880701,-0.012500,-0.002300,0.021800,0.00510,1988,7,0.006600,19880729
19880801,-0.033100,0.000700,0.021400,0.00590,1988,8,0.003600,19880831
19880901,0.033100,-0.013400,-0.007500,0.00620,1988,9,0.002900,19880930
19881001,0.011600,-0.029200,0.020300,0.00610,1988,10,0.013000,19881031
19881101,-0.022700,-0.016400,0.014700,0.00570,1988,11,0.001800,19881130
19881201,0.014800,0.018900,-0.018300,0.00630,1988,12,0.003100,19881230
19890101,0.060700,-0.021900,0.006100,0.00550,1989,1,-0.002500,19890131
19890201,-0.022300,0.028100,0.009900,0.00610,1989,2,0.009900,19890228
19890301,0.015700,0.006700,0.004700,0.00670,1989,3,0.035100,19890331
19890401,0.043500,-0.006700,-0.014800,0.00670,1989,4,0.017100,19890428
19890501,0.032800,-0.000900,-0.009000,0.00790,1989,5,0.014200,19890531
19890601,-0.013300,-0.009700,0.022100,0.00710,1989,6,0.004000,19890630
19890701,0.071800,-0.041100,-0.028000,0.00700,1989,7,0.053200,19890731
19890801,0.014300,0.005700,0.006200,0.00740,1989,8,-0.004900,19890831
19890901,-0.007600,0.003000,-0.012700,0.00650,1989,9,0.035100,19890929
19891001,-0.036500,-0.032400,-0.011600,0.00680,1989,10,0.013500,19891031
19891101,0.010400,-0.011900,-0.011300,0.00690,1989,11,0.027000,19891130
19891201,0.011800,-0.023700,0.001500,0.00610,1989,12,0.027900,19891229
19900101,-0.078000,-0.011400,0.008300,0.00570,1990,1,-0.029800,19900131
19900201,0.011200,0.009700,0.006500,0.00570,1990,2,-0.005100,19900228
19900301,0.018300,0.014700,-0.029000,0.00640,1990,3,0.017200,19900330
19900401,-0.033600,-0.004700,-0.025700,0.00690,1990,4,0.022800,19900430
19900501,0.084300,-0.025600,-0.038900,0.00680,1990,5,0.031400,19900531
19900601,-0.010900,0.013500,-0.020000,0.00630,1990,6,0.024900,19900629
19900701,-0.019000,-0.030800,-0.000600,0.00680,1990,7,0.060400,19900731
19900801,-0.101200,-0.035000,0.015600,0.00660,1990,8,0.019700,19900831
19900901,-0.061100,-0.036400,0.005900,0.00600,1990,9,0.057100,19900928
19901001,-0.019200,-0.055200,0.000800,0.00680,1990,10,0.067400,19901031
19901101,0.063500,0.004200,-0.029700,0.00570,1990,11,-0.053600,19901130
19901201,0.024600,0.007900,-0.015700,0.00600,1990,12,0.002500,19901231
19910101,0.046900,0.037800,-0.014800,0.00520,1991,1,-0.064700,19910131
19910201,0.071900,0.040100,-0.006200,0.00480,1991,2,-0.049400,19910228
19910301,0.026600,0.038800,-0.013000,0.00440,1991,3,0.027100,19910328
19910401,-0.002800,0.005000,0.014900,0.00530,1991,4,-0.023200,19910430
19910501,0.036600,-0.003900,-0.005200,0.00470,1991,5,-0.000900,19910531
19910601,-0.049400,0.001800,0.010800,0.00420,1991,6,0.004200,19910628
19910701,0.042400,-0.009700,-0.013000,0.00490,1991,7,0.042600,19910731
19910801,0.023200,0.015800,-0.007900,0.00460,1991,8,0.015800,19910830
19910901,-0.015900,0.016800,-0.012300,0.00460,1991,9,0.017500,19910930
19911001,0.012900,0.007700,-0.004300,0.00420,1991,10,0.031800,19911031
19911101,-0.042000,-0.005100,-0.017700,0.00390,1991,11,0.011800,19911129
19911201,0.108500,-0.022600,-0.042300,0.00380,1991,12,0.082900,19911231
19920101,-0.005900,0.084800,0.046700,0.00340,1992,1,-0.025000,19920131
19920201,0.010800,0.008300,0.065100,0.00280,1992,2,-0.007000,19920228
19920301,-0.026500,-0.009700,0.034900,0.00340,1992,3,-0.002100,19920331
19920401,0.010900,-0.061200,0.043600,0.00320,1992,4,-0.025500,19920430
19920501,0.003000,0.004100,0.011100,0.00280,1992,5,0.000600,19920529
19920601,-0.023300,-0.031000,0.032400,0.00320,1992,6,-0.005700,19920630
19920701,0.037800,-0.004500,-0.005100,0.00310,1992,7,0.014700,19920731
19920801,-0.023800,-0.001000,-0.010900,0.00260,1992,8,-0.004700,19920831
19920901,0.011900,0.005500,-0.001900,0.00260,1992,9,0.014400,19920930
19921001,0.010200,0.021100,-0.019800,0.00230,1992,10,0.025000,19921030
19921101,0.041400,0.036800,-0.015200,0.00230,1992,11,-0.002500,19921130
19921201,0.015300,0.016500,0.026400,0.00280,1992,12,0.043300,19921231
19930101,0.009300,0.018900,0.059000,0.00230,1993,1,0.048500,19930129
19930201,0.001200,-0.033900,0.064800,0.00220,1993,2,0.031800,19930226
19930301,0.023200,0.002900,0.012600,0.00250,1993,3,0.037000,19930331
19930401,-0.030500,-0.006200,0.025500,0.00240,1993,4,0.003600,19930430
19930501,0.028900,0.020600,-0.034600,0.00220,1993,5,0.002100,19930528
19930601,0.003000,-0.003000,0.026400,0.00250,1993,6,0.045700,19930630
19930701,-0.003400,0.009600,0.028700,0.00240,1993,7,0.032200,19930730
19930801,0.037200,0.001100,0.001800,0.00250,1993,8,0.025400,19930831
19930901,-0.001200,0.030900,-0.002400,0.00260,1993,9,0.033900,19930930
19931001,0.014200,0.019900,-0.027800,0.00220,1993,10,-0.026700,19931029
19931101,-0.018700,-0.012700,-0.007800,0.00250,1993,11,-0.047700,19931130
19931201,0.016500,0.011900,0.002500,0.00230,1993,12,0.023300,19931231
19940101,0.028700,0.003300,0.011000,0.00250,1994,1,0.001100,19940131
19940201,-0.025500,0.027600,-0.015200,0.00210,1994,2,-0.003400,19940228
19940301,-0.047900,-0.010800,0.016700,0.00270,1994,3,-0.013200,19940331
19940401,0.006800,-0.009300,0.016600,0.00270,1994,4,0.003300,19940429
19940501,0.005800,-0.020900,0.006000,0.00320,1994,5,-0.020500,19940531
19940601,-0.030400,-0.004300,0.017700,0.00310,1994,6,-0.009000,19940630
19940701,0.028200,-0.018100,0.006100,0.00280,1994,7,0.001100,19940729
19940801,0.040200,0.015000,-0.025500,0.00370,1994,8,0.015400,19940831
19940901,-0.022800,0.030400,-0.018100,0.00370,1994,9,0.013200,19940930
19941001,0.013500,-0.021600,-0.016600,0.00380,1994,10,0.013100,19941031
19941101,-0.040300,0.002800,-0.007300,0.00370,1994,11,-0.001200,19941130
19941201,0.008600,0.001700,-0.000900,0.00440,1994,12,0.034500,19941230
19950101,0.018000,-0.035100,0.025900,0.00420,1995,1,-0.018400,19950131
19950201,0.036300,-0.006100,0.009900,0.00400,1995,2,-0.004700,19950228
19950301,0.021900,-0.002000,-0.021300,0.00460,1995,3,0.004500,19950331
19950401,0.021100,-0.005100,0.016700,0.00450,1995,4,0.018000,19950428
19950501,0.029000,-0.025300,0.022800,0.00540,1995,5,-0.005500,19950531
19950601,0.027200,0.031700,-0.025400,0.00470,1995,6,0.030100,19950630
19950701,0.037100,0.020900,-0.015800,0.00450,1995,7,0.026000,19950731
19950801,0.005500,0.013100,0.026800,0.00470,1995,8,0.000500,19950831
19950901,0.033600,-0.021600,-0.001100,0.00430,1995,9,0.028600,19950929
19951001,-0.015100,-0.038000,-0.004900,0.00470,1995,10,0.041700,19951031
19951101,0.039600,-0.011200,0.005200,0.00420,1995,11,-0.007200,19951130
19951201,0.010400,0.006600,0.002400,0.00490,1995,12,0.024800,19951229
19960101,0.022600,-0.028300,0.004600,0.00430,1996,1,0.005700,19960131
19960201,0.013300,0.017900,-0.010500,0.00390,1996,2,0.005700,19960229
19960301,0.007400,0.014300,0.004200,0.00390,1996,3,-0.018500,19960329
19960401,0.020600,0.052000,-0.039700,0.00460,1996,4,-0.009400,19960430
19960501,0.023600,0.032000,-0.009000,0.00420,1996,5,0.016200,19960531
19960601,-0.011300,-0.040000,0.023300,0.00400,1996,6,0.010200,19960628
19960701,-0.059600,-0.043000,0.051900,0.00450,1996,7,-0.001500,19960731
19960801,0.027700,0.024500,-0.008200,0.00410,1996,8,-0.000200,19960830
19960901,0.050100,-0.010200,-0.027400,0.00440,1996,9,0.026700,19960930
19961001,0.008700,-0.043900,0.048800,0.00420,1996,10,0.037200,19961031
19961101,0.062500,-0.040400,0.014000,0.00410,1996,11,-0.023500,19961129
19961201,-0.017000,0.031200,0.012800,0.00460,1996,12,0.005300,19961231
19970101,0.049600,-0.019300,-0.014400,0.00450,1997,1,0.018700,19970131
19970201,-0.004800,-0.031600,0.056100,0.00390,1997,2,-0.021800,19970228
19970301,-0.050200,-0.003300,0.033900,0.00430,1997,3,0.008800,19970331
19970401,0.040400,-0.057400,0.000000,0.00430,1997,4,0.048300,19970430
19970501,0.067300,0.051200,-0.041100,0.00490,1997,5,-0.051900,19970530
19970601,0.041000,0.012100,0.014400,0.00370,1997,6,0.025900,19970630
19970701,0.073100,-0.027300,0.001300,0.00430,1997,7,0.037000,19970731
19970801,-0.041000,0.071500,0.011300,0.00410,1997,8,-0.025700,19970829
19970901,0.053400,0.025400,0.002400,0.00440,1997,9,0.014600,19970930
19971001,-0.038000,-0.007100,0.023300,0.00420,1997,10,-0.005300,19971031
19971101,0.029900,-0.051100,0.012200,0.00390,1997,11,0.003800,19971128
19971201,0.013300,-0.024800,0.037400,0.00480,1997,12,0.039100,19971231
19980101,0.001500,-0.010100,-0.016800,0.00430,1998,1,0.000500,19980130
19980201,0.070300,0.001300,-0.009300,0.00390,1998,2,-0.011900,19980227
19980301,0.047600,-0.011900,0.013800,0.00390,1998,3,0.021300,19980331
19980401,0.007400,0.000600,0.010300,0.00430,1998,4,0.007600,19980430
19980501,-0.030700,-0.034000,0.034100,0.00400,1998,5,0.019100,19980529
19980601,0.031900,-0.031700,-0.020300,0.00410,1998,6,0.072600,19980630
19980701,-0.024200,-0.048300,-0.018300,0.00400,1998,7,0.037900,19980731
19980801,-0.160500,-0.054700,0.035700,0.00430,1998,8,0.019000,19980831
19980901,0.061900,-0.000200,-0.035100,0.00460,1998,9,-0.006500,19980930
19981001,0.069800,-0.029800,-0.023300,0.00320,1998,10,-0.053300,19981030
19981101,0.060700,0.012600,-0.032400,0.00310,1998,11,0.011300,19981130
19981201,0.061500,-0.004600,-0.042500,0.00380,1998,12,0.088700,19981231
19990101,0.034800,0.006700,-0.044600,0.00350,1999,1,0.028400,19990129
19990201,-0.040800,-0.060200,0.019500,0.00350,1999,2,-0.001400,19990226
19990301,0.034800,-0.038400,-0.026100,0.00430,1999,3,-0.012100,19990331
19990401,0.043400,0.038900,0.024000,0.00370,1999,4,-0.089800,19990430
19990501,-0.024600,0.033200,0.024900,0.00340,1999,5,-0.052500,19990528
19990601,0.047700,0.032300,-0.032200,0.00400,1999,6,0.046600,19990630
19990701,-0.034900,0.024800,-0.001800,0.00380,1999,7,0.017000,19990730
19990801,-0.013700,-0.009500,-0.019300,0.00390,1999,8,0.029800,19990831
19990901,-0.027700,0.031200,-0.029000,0.00390,1999,9,0.063800,19990930
19991001,0.060900,-0.069400,-0.028800,0.00390,1999,10,0.054500,19991029
19991101,0.034100,0.068700,-0.056500,0.00360,1999,11,0.054900,19991130
19991201,0.076600,0.065600,-0.076600,0.00440,1999,12,0.131000,19991231
20000101,-0.047400,0.051600,-0.011200,0.00410,2000,1,0.018600,20000131
20000201,0.024600,0.212500,-0.097700,0.00430,2000,2,0.180000,20000229
20000301,0.052100,-0.174100,0.085000,0.00470,2000,3,-0.068500,20000331
20000401,-0.063900,-0.060000,0.064500,0.00460,2000,4,-0.086000,20000428
20000501,-0.043900,-0.060800,0.045900,0.00500,2000,5,-0.089900,20000531
20000601,0.046800,0.127100,-0.080400,0.00400,2000,6,0.166000,20000630
20000701,-0.024800,-0.028400,0.080600,0.00480,2000,7,-0.001600,20000731
20000801,0.070300,-0.005000,-0.013700,0.00500,2000,8,0.055900,20000831
20000901,-0.054400,-0.017400,0.072400,0.00510,2000,9,0.018900,20000929
20001001,-0.027800,-0.038500,0.055800,0.00560,2000,10,-0.045600,20001031
20001101,-0.107000,-0.030800,0.122400,0.00510,2000,11,-0.021700,20001130
20001201,0.011800,0.008200,0.075500,0.00500,2000,12,0.065900,20001229
20010101,0.032500,0.064100,-0.050500,0.00540,2001,1,-0.253000,20010131
20010201,-0.100300,-0.006500,0.122300,0.00380,2001,2,0.126000,20010228
20010301,-0.072500,0.002600,0.064700,0.00420,2001,3,0.086500,20010330
20010401,0.079300,0.005000,-0.046400,0.00390,2001,4,-0.080100,20010430
20010501,0.006800,0.024800,0.033800,0.00320,2001,5,0.021500,20010531
20010601,-0.019400,0.063500,-0.012600,0.00280,2001,6,0.006200,20010629
20010701,-0.021300,-0.040500,0.049500,0.00300,2001,7,0.054800,20010731
20010801,-0.064000,0.021900,0.028600,0.00310,2001,8,0.054600,20010831
20010901,-0.092400,-0.062300,0.015200,0.00280,2001,9,0.113000,20010928
20011001,0.024800,0.074900,-0.073100,0.00220,2001,10,-0.083200,20011031
20011101,0.075300,-0.005700,0.021700,0.00170,2001,11,-0.086100,20011130
20011201,0.016100,0.047200,0.008300,0.00150,2001,12,0.000200,20011231
20020101,-0.014400,0.011700,0.034200,0.00140,2002,1,0.036500,20020131
20020201,-0.023000,-0.010800,0.023400,0.00130,2002,2,0.068300,20020228
20020301,0.042400,0.040900,0.010800,0.00130,2002,3,-0.016900,20020328
20020401,-0.052100,0.058200,0.040100,0.00150,2002,4,0.077000,20020430
20020501,-0.013600,-0.032700,0.015200,0.00140,2002,5,0.030900,20020531
20020601,-0.072300,0.040800,0.003700,0.00130,2002,6,0.062400,20020628
20020701,-0.081900,-0.052500,-0.035100,0.00150,2002,7,0.036300,20020731
20020801,0.005000,-0.028000,0.030100,0.00140,2002,8,0.018700,20020830
20020901,-0.103400,0.024200,0.012600,0.00140,2002,9,0.091800,20020930
20021001,0.078400,-0.034000,-0.037600,0.00140,2002,10,-0.055800,20021031
20021101,0.059600,0.032600,-0.011600,0.00120,2002,11,-0.164000,20021129
20021201,-0.057600,-0.000400,0.021100,0.00110,2002,12,0.097200,20021231
20030101,-0.025700,0.013400,-0.007900,0.00100,2003,1,0.015900,20030131
20030201,-0.018800,-0.004400,-0.013600,0.00090,2003,2,0.012100,20030228
20030301,0.010900,0.011700,-0.021100,0.00100,2003,3,0.014000,20030331
20030401,0.081800,0.007600,0.012200,0.00100,2003,4,-0.093500,20030430
20030501,0.060500,0.046100,0.007000,0.00090,2003,5,-0.107000,20030530
20030601,0.014200,0.017000,0.001400,0.00100,2003,6,-0.012300,20030630
20030701,0.023300,0.049300,-0.015300,0.00070,2003,7,-0.003000,20030731
20030801,0.023300,0.024400,0.016400,0.00070,2003,8,-0.005300,20030829
20030901,-0.012400,0.008500,0.001400,0.00080,2003,9,-0.000700,20030930
20031001,0.060800,0.025900,0.022100,0.00070,2003,10,0.040100,20031031
20031101,0.013500,0.020600,0.017200,0.00070,2003,11,0.013600,20031128
20031201,0.042900,-0.026800,0.015100,0.00080,2003,12,-0.055400,20031231
20040101,0.021500,0.025400,0.024200,0.00070,2004,1,0.025700,20040130
20040201,0.014000,-0.015700,0.009500,0.00060,2004,2,-0.011700,20040227
20040301,-0.013200,0.017300,0.002300,0.00090,2004,3,0.001900,20040331
20040401,-0.018100,-0.017300,-0.032300,0.00080,2004,4,-0.053400,20040430
20040501,0.011800,-0.002300,-0.001800,0.00060,2004,5,0.014900,20040528
20040601,0.018500,0.022500,0.012100,0.00080,2004,6,0.020800,20040630
20040701,-0.040400,-0.037600,0.032200,0.00100,2004,7,-0.022400,20040730
20040801,0.000700,-0.015200,0.010800,0.00110,2004,8,-0.015500,20040831
20040901,0.016000,0.030100,-0.000500,0.00110,2004,9,0.054800,20040930
20041001,0.014200,0.001300,-0.002600,0.00110,2004,10,-0.014300,20041029
20041101,0.045300,0.037400,0.015700,0.00150,2004,11,0.030800,20041130
20041201,0.034200,-0.000300,-0.002300,0.00160,2004,12,-0.028500,20041231
20050101,-0.027500,-0.016600,0.020600,0.00160,2005,1,0.029600,20050131
20050201,0.018800,-0.005700,0.014100,0.00160,2005,2,0.034300,20050228
20050301,-0.019400,-0.014100,0.020700,0.00210,2005,3,0.004300,20050331
20050401,-0.026100,-0.039300,0.000500,0.00210,2005,4,-0.006800,20050429
20050501,0.036500,0.028600,-0.005800,0.00240,2005,5,0.003700,20050531
20050601,0.005800,0.025600,0.028000,0.00230,2005,6,0.020700,20050630
20050701,0.039200,0.028700,-0.007800,0.00240,2005,7,0.000300,20050729
20050801,-0.012000,-0.010700,0.013400,0.00300,2005,8,0.020700,20050831
20050901,0.004800,-0.006200,0.007800,0.00290,2005,9,0.034600,20050930
20051001,-0.020400,-0.013000,0.004300,0.00270,2005,10,-0.011900,20051031
20051101,0.036100,0.010500,-0.011800,0.00310,2005,11,0.003400,20051130
20051201,-0.002400,-0.004400,0.001500,0.00320,2005,12,0.007800,20051230
20060101,0.030300,0.054600,0.009900,0.00350,2006,1,0.025200,20060131
20060201,-0.003000,-0.004100,-0.003100,0.00340,2006,2,-0.017800,20060228
20060301,0.014700,0.033900,0.006100,0.00370,2006,3,0.012600,20060331
20060401,0.007300,-0.013800,0.022600,0.00360,2006,4,0.006000,20060428
20060501,-0.035600,-0.030100,0.023800,0.00430,2006,5,-0.036600,20060531
20060601,-0.003500,-0.003500,0.008500,0.00400,2006,6,0.015500,20060630
20060701,-0.007700,-0.039500,0.026200,0.00400,2006,7,-0.020400,20060731
20060801,0.020300,0.009900,-0.019500,0.00420,2006,8,-0.033600,20060831
20060901,0.018400,-0.013000,0.000600,0.00410,2006,9,-0.009800,20060929
20061001,0.032200,0.017700,-0.003300,0.00410,2006,10,-0.002500,20061031
20061101,0.017000,0.006300,0.000400,0.00420,2006,11,-0.010400,20061130
20061201,0.008500,-0.011600,0.027400,0.00400,2006,12,0.007900,20061229
20070101,0.013800,0.000900,-0.006800,0.00440,2007,1,0.001700,20070131
20070201,-0.019600,0.012300,-0.000800,0.00380,2007,2,-0.012900,20070228
20070301,0.007100,0.000900,-0.008800,0.00430,2007,3,0.025800,20070330
20070401,0.034900,-0.022100,-0.014400,0.00440,2007,4,-0.001600,20070430
20070501,0.032300,0.001600,-0.005900,0.00410,2007,5,-0.003300,20070531
20070601,-0.019600,0.007300,-0.010500,0.00400,2007,6,0.005200,20070629
20070701,-0.037200,-0.026600,-0.036800,0.00400,2007,7,0.028400,20070731
20070801,0.009400,-0.001100,-0.018700,0.00420,2007,8,-0.000300,20070831
20070901,0.032200,-0.022500,-0.021700,0.00320,2007,9,0.044300,20070928
20071001,0.017900,0.001900,-0.028700,0.00320,2007,10,0.050300,20071031
20071101,-0.048000,-0.028100,-0.010900,0.00340,2007,11,0.011200,20071130
20071201,-0.008700,0.001100,-0.005100,0.00270,2007,12,0.065600,20071231
20080101,-0.063300,-0.010200,0.040000,0.00210,2008,1,-0.077400,20080131
20080201,-0.030900,-0.004800,-0.007200,0.00130,2008,2,0.061300,20080229
20080301,-0.009400,0.007100,0.003100,0.00170,2008,3,0.042500,20080331
20080401,0.046100,-0.016900,-0.009600,0.00180,2008,4,-0.003300,20080430
20080501,0.018700,0.029700,-0.015000,0.00180,2008,5,0.033900,20080530
20080601,-0.084300,0.011500,-0.025100,0.00170,2008,6,0.127000,20080630
20080701,-0.007500,0.026000,0.052000,0.00150,2008,7,-0.050200,20080731
20080801,0.015300,0.034000,0.015200,0.00130,2008,8,-0.044800,20080829
20080901,-0.093500,-0.010700,0.056600,0.00150,2008,9,0.008600,20080930
20081001,-0.172000,-0.023100,-0.018900,0.00080,2008,10,0.078700,20081031
20081101,-0.077400,-0.030100,-0.062100,0.00030,2008,11,0.072800,20081128
20081201,0.017700,0.035200,0.000500,0.00000,2008,12,-0.050900,20081231
20090101,-0.080900,0.000400,-0.110200,0.00000,2009,1,-0.023600,20090130
20090201,-0.101400,0.001400,-0.066000,0.00010,2009,2,0.043600,20090227
20090301,0.090100,-0.001000,0.034800,0.00020,2009,3,-0.118000,20090331
20090401,0.101700,0.054000,0.053800,0.00010,2009,4,-0.343000,20090430
20090501,0.052100,-0.024100,0.004100,0.00000,2009,5,-0.125000,20090529
20090601,0.004200,0.025800,-0.027600,0.00010,2009,6,0.054500,20090630
20090701,0.077400,0.017500,0.048900,0.00010,2009,7,-0.055400,20090731
20090801,0.033300,-0.011200,0.076000,0.00010,2009,8,-0.091000,20090831
20090901,0.040800,0.024300,0.011500,0.00010,2009,9,-0.048700,20090930
20091001,-0.025300,-0.042600,-0.041700,0.00000,2009,10,0.024900,20091030
20091101,0.056300,-0.025000,-0.003300,0.00000,2009,11,0.003900,20091130
20091201,0.028000,0.060100,-0.001100,0.00010,2009,12,0.030000,20091231
20100101,-0.033500,0.004300,0.003300,0.00000,2010,1,-0.053300,20100129
20100201,0.033900,0.011800,0.031800,0.00000,2010,2,0.036900,20100226
20100301,0.063000,0.014600,0.021900,0.00010,2010,3,0.035700,20100331
20100401,0.019900,0.048400,0.029600,0.00010,2010,4,0.031600,20100430
20100501,-0.079000,0.001300,-0.024800,0.00010,2010,5,-0.002000,20100528
20100601,-0.055600,-0.017900,-0.047300,0.00010,2010,6,-0.027000,20100630
20100701,0.069200,0.002200,-0.005000,0.00010,2010,7,0.017800,20100730
20100801,-0.047800,-0.030100,-0.017300,0.00010,2010,8,0.000400,20100831
20100901,0.095500,0.038200,-0.030200,0.00010,2010,9,0.013800,20100930
20101001,0.038700,0.010800,-0.024600,0.00010,2010,10,0.014600,20101029
20101101,0.005900,0.036700,-0.009000,0.00010,2010,11,0.027300,20101130
20101201,0.068200,0.007200,0.035600,0.00010,2010,12,-0.030000,20101231
20110101,0.019900,-0.022900,0.006100,0.00010,2011,1,-0.003000,20110131
20110201,0.034800,0.015000,0.011800,0.00010,2011,2,0.018800,20110228
20110301,0.004500,0.024900,-0.018400,0.00010,2011,3,0.034500,20110331
20110401,0.029000,-0.004200,-0.024400,0.00000,2011,4,0.000500,20110429
20110501,-0.012700,-0.007300,-0.018500,0.00000,2011,5,-0.006000,20110531
20110601,-0.017400,-0.002700,-0.002000,0.00000,2011,6,0.018200,20110630
20110701,-0.023500,-0.011700,-0.009100,0.00000,2011,7,0.002000,20110729
20110801,-0.059600,-0.029600,-0.024300,0.00010,2011,8,-0.002700,20110831
20110901,-0.075800,-0.031200,-0.015300,0.00000,2011,9,-0.024000,20110930
20111001,0.113300,0.030500,0.000600,0.00000,2011,10,-0.014000,20111031
20111101,-0.002700,-0.001800,-0.005200,0.00000,2011,11,0.038800,20111130
20111201,0.007500,-0.005600,0.015400,0.00000,2011,12,0.018300,20111230
20120101,0.050500,0.020100,-0.009300,0.00000,2012,1,-0.080100,20120131
20120201,0.044200,-0.018400,0.004200,0.00000,2012,2,-0.002600,20120229
20120301,0.031200,-0.006300,0.011900,0.00000,2012,3,0.013100,20120330
20120401,-0.008500,-0.003700,-0.007700,0.00000,2012,4,0.037200,20120430
20120501,-0.061700,0.001200,-0.009500,0.00010,2012,5,0.064400,20120531
20120601,0.038900,0.007200,0.005500,0.00000,2012,6,-0.011000,20120629
20120701,0.007900,-0.027600,-0.000600,0.00000,2012,7,0.030000,20120731
20120801,0.025400,0.005000,0.012300,0.00010,2012,8,-0.023500,20120831
20120901,0.027300,0.004500,0.016200,0.00010,2012,9,-0.011300,20120928
20121001,-0.017600,-0.010900,0.035200,0.00010,2012,10,0.000500,20121031
20121101,0.007800,0.006000,-0.008600,0.00010,2012,11,0.005300,20121130
20121201,0.011800,0.015000,0.034800,0.00010,2012,12,-0.029300,20121231
20130101,0.055700,0.002900,0.010100,0.00000,2013,1,-0.018200,20130131
20130201,0.012800,-0.003000,0.002100,0.00000,2013,2,0.012300,20130228
20130301,0.040400,0.008300,-0.002200,0.00000,2013,3,0.019200,20130328
20130401,0.015600,-0.023700,0.004400,0.00000,2013,4,0.002200,20130430
20130501,0.028000,0.017000,0.026700,0.00000,2013,5,-0.020100,20130531
20130601,-0.012000,0.013100,-0.000500,0.00000,2013,6,0.004300,20130628
20130701,0.056500,0.018100,0.005800,0.00000,2013,7,0.017400,20130731
20130801,-0.027100,0.003200,-0.027300,0.00000,2013,8,0.000400,20130830
20130901,0.037700,0.028900,-0.011800,0.00000,2013,9,0.030200,20130930
20131001,0.041700,-0.015600,0.012200,0.00000,2013,10,0.000200,20131031
20131101,0.031100,0.013100,0.001900,0.00000,2013,11,0.003900,20131129
20131201,0.028100,-0.004400,0.000000,0.00000,2013,12,0.000200,20131231
20140101,-0.033200,0.009300,-0.019900,0.00000,2014,1,0.016100,20140131
20140201,0.046600,0.003600,-0.003500,0.00000,2014,2,0.021300,20140228
20140301,0.004300,-0.018600,0.049000,0.00000,2014,3,-0.032700,20140331
20140401,-0.001800,-0.041800,0.012200,0.00000,2014,4,-0.038200,20140430
